Using device: cpu

=== Creating Memory-Efficient Datasets ===
Loading data metadata from ./data/lqr_training_data.pkl...
Loaded 350 system variants
Using 70 system variants (20.0% of data)
Total sequences available: 12,064,495
Computing normalization statistics...

Sampling for stats:   0%|          | 0/10000 [00:00<?, ?it/s]
Sampling for stats:  90%|████████▉ | 8997/10000 [00:00<00:00, 89948.21it/s]
Sampling for stats: 100%|██████████| 10000/10000 [00:00<00:00, 89790.72it/s]
Statistics computed.
Train size: 10,254,821
Val size: 1,809,674

=== Creating Model ===
Model parameters: 5,012,998

=== Starting Training ===

Epoch 1/100

Training:   0%|          | 0/320464 [00:00<?, ?it/s]
Training:   0%|          | 1/320464 [00:00<44:49:59,  1.99it/s]
Training:   0%|          | 2/320464 [00:00<30:20:33,  2.93it/s]
Training:   0%|          | 3/320464 [00:00<27:16:46,  3.26it/s]
Training:   0%|          | 4/320464 [00:01<28:39:30,  3.11it/s]
Training:   0%|          | 5/320464 [00:01<26:56:46,  3.30it/s]
Training:   0%|          | 1144/320464 [03:53<22:23:03,  3.96it/s]
Training:   0%|          | 1145/320464 [03:53<22:55:23,  3.87it/s]
Training:   0%|          | 1146/320464 [03:54<23:30:11,  3.77it/s]
Training:   0%|          | 1147/320464 [03:54<23:14:37,  3.82it/s]
Training:   0%|          | 1148/320464 [03:54<24:01:34,  3.69it/s]
Training:   0%|          | 1149/320464 [03:55<23:48:33,  3.73it/s]
Training:   0%|          | 1150/320464 [03:55<23:04:20,  3.84it/s]
Training:   0%|          | 1151/320464 [03:55<23:19:31,  3.80it/s]
Training:   0%|          | 1152/320464 [03:55<22:54:44,  3.87it/s]
Training:   0%|          | 1153/320464 [03:56<22:23:05,  3.96it/s]
Training:   0%|          | 1154/320464 [03:56<22:04:11,  4.02it/s]
Training:   0%|          | 1155/320464 [03:56<22:00:18,  4.03it/s]
Training:   0%|          | 1156/320464 [03:56<22:05:46,  4.01it/s]
Training:   0%|          | 1157/320464 [03:56<21:54:52,  4.05it/s]
Training:   0%|          | 1158/320464 [03:57<21:54:09,  4.05it/s]
Training:   0%|          | 1159/320464 [03:57<21:51:11,  4.06it/s]
Training:   0%|          | 1160/320464 [03:57<21:56:31,  4.04it/s]
Training:   0%|          | 1161/320464 [03:57<21:55:04,  4.05it/s]
Training:   0%|          | 1162/320464 [03:58<21:48:05,  4.07it/s]
Training:   0%|          | 1163/320464 [03:58<21:53:20,  4.05it/s]
Training:   0%|          | 1164/320464 [03:58<23:31:44,  3.77it/s]
Training:   0%|          | 1165/320464 [03:59<23:15:39,  3.81it/s]
Training:   0%|          | 1166/320464 [03:59<23:04:31,  3.84it/s]
Training:   0%|          | 1167/320464 [03:59<22:52:43,  3.88it/s]
Training:   0%|          | 1168/320464 [03:59<22:57:01,  3.86it/s]
Training:   0%|          | 1169/320464 [04:00<22:42:44,  3.91it/s]
Training:   0%|          | 1170/320464 [04:00<22:35:06,  3.93it/s]
Training:   0%|          | 1171/320464 [04:00<22:25:43,  3.95it/s]
Training:   0%|          | 1172/320464 [04:00<22:29:43,  3.94it/s]
Training:   0%|          | 1173/320464 [04:01<22:32:15,  3.94it/s]
Training:   0%|          | 1174/320464 [04:01<22:29:51,  3.94it/s]
Training:   0%|          | 1175/320464 [04:01<22:35:26,  3.93it/s]
Training:   0%|          | 1176/320464 [04:01<22:35:35,  3.93it/s]
Training:   0%|          | 1177/320464 [04:02<22:46:08,  3.90it/s]
Training:   0%|          | 1178/320464 [04:02<22:43:27,  3.90it/s]
Training:   0%|          | 1179/320464 [04:02<22:46:34,  3.89it/s]
Training:   0%|          | 1180/320464 [04:02<21:48:31,  4.07it/s]
Training:   0%|          | 1181/320464 [04:03<20:30:01,  4.33it/s]
Training:   0%|          | 1182/320464 [04:03<20:17:34,  4.37it/s]
Training:   0%|          | 1183/320464 [04:03<21:08:54,  4.19it/s]
Training:   0%|          | 1184/320464 [04:03<21:43:45,  4.08it/s]
Training:   0%|          | 1185/320464 [04:04<22:16:06,  3.98it/s]
Training:   0%|          | 1186/320464 [04:04<23:10:33,  3.83it/s]
Training:   0%|          | 1187/320464 [04:04<23:28:39,  3.78it/s]
Training:   0%|          | 1188/320464 [04:04<21:59:58,  4.03it/s]
Training:   0%|          | 1189/320464 [04:04<20:31:33,  4.32it/s]
Training:   0%|          | 1190/320464 [04:05<19:59:12,  4.44it/s]
Training:   0%|          | 1191/320464 [04:05<20:51:51,  4.25it/s]
Training:   0%|          | 1192/320464 [04:05<21:10:16,  4.19it/s]
Training:   0%|          | 1193/320464 [04:05<21:38:58,  4.10it/s]
Training:   0%|          | 1194/320464 [04:06<21:41:49,  4.09it/s]
Training:   0%|          | 1195/320464 [04:06<21:41:53,  4.09it/s]
Training:   0%|          | 1196/320464 [04:06<21:24:44,  4.14it/s]
Training:   0%|          | 1197/320464 [04:06<20:11:29,  4.39it/s]
Training:   0%|          | 1198/320464 [04:07<19:21:41,  4.58it/s]
Training:   0%|          | 1199/320464 [04:07<19:42:04,  4.50it/s]
Training:   0%|          | 1200/320464 [04:07<20:21:35,  4.36it/s]
Training:   0%|          | 1201/320464 [04:07<20:57:39,  4.23it/s]
Training:   0%|          | 1202/320464 [04:08<21:23:36,  4.15it/s]
Training:   0%|          | 1203/320464 [04:08<21:44:55,  4.08it/s]
Training:   0%|          | 1204/320464 [04:08<22:02:05,  4.02it/s]
Training:   0%|          | 1205/320464 [04:08<21:13:38,  4.18it/s]
Training:   0%|          | 1206/320464 [04:08<19:58:26,  4.44it/s]
Training:   0%|          | 1207/320464 [04:09<19:32:51,  4.54it/s]
Training:   0%|          | 1208/320464 [04:09<20:26:39,  4.34it/s]
Training:   0%|          | 1209/320464 [04:09<20:52:55,  4.25it/s]
Training:   0%|          | 1210/320464 [04:09<21:29:03,  4.13it/s]
Training:   0%|          | 1211/320464 [04:10<21:41:17,  4.09it/s]
Training:   0%|          | 1212/320464 [04:10<21:51:50,  4.06it/s]
Training:   0%|          | 1213/320464 [04:10<21:28:38,  4.13it/s]
Training:   0%|          | 1214/320464 [04:10<20:20:03,  4.36it/s]
Training:   0%|          | 1215/320464 [04:11<19:28:37,  4.55it/s]
Training:   0%|          | 1216/320464 [04:11<19:59:44,  4.43it/s]
Training:   0%|          | 1217/320464 [04:11<20:50:57,  4.25it/s]
Training:   0%|          | 1218/320464 [04:11<21:42:10,  4.09it/s]
Training:   0%|          | 1219/320464 [04:12<22:02:40,  4.02it/s]
Training:   0%|          | 1220/320464 [04:12<22:18:22,  3.98it/s]
Training:   0%|          | 1221/320464 [04:12<22:22:36,  3.96it/s]
Training:   0%|          | 1222/320464 [04:12<21:01:09,  4.22it/s]
Training:   0%|          | 1223/320464 [04:13<19:55:43,  4.45it/s]
Training:   0%|          | 1224/320464 [04:13<19:51:07,  4.47it/s]
Training:   0%|          | 1225/320464 [04:13<20:37:49,  4.30it/s]
Training:   0%|          | 1226/320464 [04:13<21:04:43,  4.21it/s]
Training:   0%|          | 1227/320464 [04:13<21:32:30,  4.12it/s]
Training:   0%|          | 1228/320464 [04:14<21:53:06,  4.05it/s]
Training:   0%|          | 1229/320464 [04:14<22:14:44,  3.99it/s]
Training:   0%|          | 1230/320464 [04:14<21:36:59,  4.10it/s]
Training:   0%|          | 1231/320464 [04:14<20:23:01,  4.35it/s]
Training:   0%|          | 1232/320464 [04:15<19:32:32,  4.54it/s]
Training:   0%|          | 1233/320464 [04:15<20:18:37,  4.37it/s]
Training:   0%|          | 1234/320464 [04:15<21:04:10,  4.21it/s]
Training:   0%|          | 1235/320464 [04:15<21:35:48,  4.11it/s]
Training:   0%|          | 1236/320464 [04:16<21:53:43,  4.05it/s]
Training:   0%|          | 1237/320464 [04:16<22:12:31,  3.99it/s]
Training:   0%|          | 1238/320464 [04:16<22:11:50,  3.99it/s]
Training:   0%|          | 1239/320464 [04:16<20:44:58,  4.27it/s]
Training:   0%|          | 1240/320464 [04:17<19:49:10,  4.47it/s]
Training:   0%|          | 1241/320464 [04:17<20:04:31,  4.42it/s]
Training:   0%|          | 1242/320464 [04:17<21:01:21,  4.22it/s]
Training:   0%|          | 1243/320464 [04:17<21:30:43,  4.12it/s]
Training:   0%|          | 1244/320464 [04:18<21:56:54,  4.04it/s]
Training:   0%|          | 1245/320464 [04:18<22:12:51,  3.99it/s]
Training:   0%|          | 1246/320464 [04:18<22:18:29,  3.97it/s]
Training:   0%|          | 1247/320464 [04:18<21:12:29,  4.18it/s]
Training:   0%|          | 1248/320464 [04:18<19:59:58,  4.43it/s]
Training:   0%|          | 1249/320464 [04:19<19:26:09,  4.56it/s]
Training:   0%|          | 1250/320464 [04:19<20:10:42,  4.39it/s]
Training:   0%|          | 1251/320464 [04:19<20:51:50,  4.25it/s]
Training:   0%|          | 1252/320464 [04:19<21:20:58,  4.15it/s]
Training:   0%|          | 1253/320464 [04:20<21:26:17,  4.14it/s]
Training:   0%|          | 1254/320464 [04:20<21:43:38,  4.08it/s]
Training:   0%|          | 1255/320464 [04:20<21:28:39,  4.13it/s]
Training:   0%|          | 1256/320464 [04:20<20:11:30,  4.39it/s]
Training:   0%|          | 1257/320464 [04:21<19:23:10,  4.57it/s]
Training:   0%|          | 1258/320464 [04:21<19:44:40,  4.49it/s]
Training:   0%|          | 1259/320464 [04:21<20:20:00,  4.36it/s]
Training:   0%|          | 1260/320464 [04:21<20:41:03,  4.29it/s]
Training:   0%|          | 1261/320464 [04:22<21:00:17,  4.22it/s]
Training:   0%|          | 1262/320464 [04:22<21:07:49,  4.20it/s]
Training:   0%|          | 1263/320464 [04:22<21:22:35,  4.15it/s]
Training:   0%|          | 1264/320464 [04:22<20:49:28,  4.26it/s]
Training:   0%|          | 1265/320464 [04:22<19:40:16,  4.51it/s]
Training:   0%|          | 1266/320464 [04:23<18:53:47,  4.69it/s]
Training:   0%|          | 1267/320464 [04:23<19:38:50,  4.51it/s]
Training:   0%|          | 1268/320464 [04:23<20:39:43,  4.29it/s]
Training:   0%|          | 1269/320464 [04:23<21:02:30,  4.21it/s]
Training:   0%|          | 1270/320464 [04:24<21:25:12,  4.14it/s]
Training:   0%|          | 1271/320464 [04:24<21:23:07,  4.15it/s]
Training:   0%|          | 1272/320464 [04:24<21:37:17,  4.10it/s]
Training:   0%|          | 1273/320464 [04:24<20:34:30,  4.31it/s]
Training:   0%|          | 1274/320464 [04:25<19:36:33,  4.52it/s]
Training:   0%|          | 1275/320464 [04:25<19:33:25,  4.53it/s]
Training:   0%|          | 1276/320464 [04:25<20:19:19,  4.36it/s]
Training:   0%|          | 1277/320464 [04:25<20:48:16,  4.26it/s]
Training:   0%|          | 1278/320464 [04:25<21:01:24,  4.22it/s]
Training:   0%|          | 1279/320464 [04:26<21:29:27,  4.13it/s]
Training:   0%|          | 1280/320464 [04:26<21:48:21,  4.07it/s]
Training:   0%|          | 1281/320464 [04:26<21:23:26,  4.14it/s]
Training:   0%|          | 1282/320464 [04:26<20:09:11,  4.40it/s]
Training:   0%|          | 1283/320464 [04:27<19:18:39,  4.59it/s]
Training:   0%|          | 1284/320464 [04:27<19:44:55,  4.49it/s]
Training:   0%|          | 1285/320464 [04:27<20:20:24,  4.36it/s]
Training:   0%|          | 1286/320464 [04:27<20:51:50,  4.25it/s]
Training:   0%|          | 1287/320464 [04:28<21:09:56,  4.19it/s]
Training:   0%|          | 1288/320464 [04:28<21:28:00,  4.13it/s]
Training:   0%|          | 1289/320464 [04:28<21:29:04,  4.13it/s]
Training:   0%|          | 1290/320464 [04:28<20:34:39,  4.31it/s]
Training:   0%|          | 1291/320464 [04:28<19:45:32,  4.49it/s]
Training:   0%|          | 1292/320464 [04:29<19:18:34,  4.59it/s]
Training:   0%|          | 1293/320464 [04:29<20:02:15,  4.42it/s]
Training:   0%|          | 1294/320464 [04:29<20:24:20,  4.34it/s]
Training:   0%|          | 1295/320464 [04:29<20:57:10,  4.23it/s]
Training:   0%|          | 1296/320464 [04:30<21:21:02,  4.15it/s]
Training:   0%|          | 1297/320464 [04:30<21:35:40,  4.11it/s]
Training:   0%|          | 1298/320464 [04:30<21:34:02,  4.11it/s]
Training:   0%|          | 1299/320464 [04:30<20:20:24,  4.36it/s]
Training:   0%|          | 1300/320464 [04:31<19:28:18,  4.55it/s]
Training:   0%|          | 1301/320464 [04:31<19:44:54,  4.49it/s]
Training:   0%|          | 1302/320464 [04:31<20:21:04,  4.36it/s]
Training:   0%|          | 1303/320464 [04:31<21:00:53,  4.22it/s]
Training:   0%|          | 1304/320464 [04:32<21:25:55,  4.14it/s]
Training:   0%|          | 1305/320464 [04:32<21:34:17,  4.11it/s]
Training:   0%|          | 1306/320464 [04:32<21:44:03,  4.08it/s]
Training:   0%|          | 1307/320464 [04:32<21:01:46,  4.22it/s]
Training:   0%|          | 1308/320464 [04:32<19:50:27,  4.47it/s]
Training:   0%|          | 1309/320464 [04:33<19:02:12,  4.66it/s]
Training:   0%|          | 1310/320464 [04:33<19:56:00,  4.45it/s]
Training:   0%|          | 1311/320464 [04:33<20:29:53,  4.32it/s]
Training:   0%|          | 1312/320464 [04:33<21:04:05,  4.21it/s]
Training:   0%|          | 1313/320464 [04:34<21:12:34,  4.18it/s]
Training:   0%|          | 1314/320464 [04:34<21:29:49,  4.12it/s]
Training:   0%|          | 1315/320464 [04:34<21:25:06,  4.14it/s]
Training:   0%|          | 1316/320464 [04:34<20:12:17,  4.39it/s]
Training:   0%|          | 1317/320464 [04:35<19:12:58,  4.61it/s]
Training:   0%|          | 1318/320464 [04:35<19:02:16,  4.66it/s]
Training:   0%|          | 1319/320464 [04:35<19:40:56,  4.50it/s]
Training:   0%|          | 1320/320464 [04:35<20:17:08,  4.37it/s]
Training:   0%|          | 1321/320464 [04:35<20:37:55,  4.30it/s]
Training:   0%|          | 1322/320464 [04:36<20:51:01,  4.25it/s]
Training:   0%|          | 1323/320464 [04:36<20:59:09,  4.22it/s]
Training:   0%|          | 1324/320464 [04:36<20:50:27,  4.25it/s]
Training:   0%|          | 1325/320464 [04:36<19:45:13,  4.49it/s]
Training:   0%|          | 1326/320464 [04:37<19:01:46,  4.66it/s]
Training:   0%|          | 1327/320464 [04:37<19:20:35,  4.58it/s]
Training:   0%|          | 1328/320464 [04:37<20:03:32,  4.42it/s]
Training:   0%|          | 1329/320464 [04:37<20:50:41,  4.25it/s]
Training:   0%|          | 1330/320464 [04:38<21:12:34,  4.18it/s]
Training:   0%|          | 1331/320464 [04:38<21:21:56,  4.15it/s]
Training:   0%|          | 1332/320464 [04:38<21:36:45,  4.10it/s]
Training:   0%|          | 1333/320464 [04:38<20:56:30,  4.23it/s]
Training:   0%|          | 1334/320464 [04:38<19:50:39,  4.47it/s]
Training:   0%|          | 1335/320464 [04:39<19:02:15,  4.66it/s]
Training:   0%|          | 1336/320464 [04:39<19:47:30,  4.48it/s]
Training:   0%|          | 1337/320464 [04:39<20:21:11,  4.36it/s]
Training:   0%|          | 1338/320464 [04:39<20:41:19,  4.28it/s]
Training:   0%|          | 1339/320464 [04:40<21:12:08,  4.18it/s]
Training:   0%|          | 1340/320464 [04:40<21:23:09,  4.15it/s]
Training:   0%|          | 1341/320464 [04:40<21:31:39,  4.12it/s]
Training:   0%|          | 1342/320464 [04:40<20:31:25,  4.32it/s]
Training:   0%|          | 1343/320464 [04:40<19:28:46,  4.55it/s]
Training:   0%|          | 1344/320464 [04:41<19:21:40,  4.58it/s]
Training:   0%|          | 1345/320464 [04:41<20:14:44,  4.38it/s]
Training:   0%|          | 1346/320464 [04:41<20:46:50,  4.27it/s]
Training:   0%|          | 1347/320464 [04:41<21:14:10,  4.17it/s]
Training:   0%|          | 1348/320464 [04:42<21:29:01,  4.13it/s]
Training:   0%|          | 1349/320464 [04:42<21:35:21,  4.11it/s]
Training:   0%|          | 1350/320464 [04:42<21:11:18,  4.18it/s]
Training:   0%|          | 1351/320464 [04:42<20:13:21,  4.38it/s]
Training:   0%|          | 1352/320464 [04:43<19:19:28,  4.59it/s]
Training:   0%|          | 1353/320464 [04:43<19:37:51,  4.52it/s]
Training:   0%|          | 1354/320464 [04:43<20:20:54,  4.36it/s]
Training:   0%|          | 1355/320464 [04:43<21:24:45,  4.14it/s]
Training:   0%|          | 1356/320464 [04:44<22:07:07,  4.01it/s]
Training:   0%|          | 1357/320464 [04:44<22:16:18,  3.98it/s]
Training:   0%|          | 1358/320464 [04:44<22:42:35,  3.90it/s]
Training:   0%|          | 1359/320464 [04:44<21:18:36,  4.16it/s]
Training:   0%|          | 1360/320464 [04:45<20:11:20,  4.39it/s]
Training:   0%|          | 1361/320464 [04:45<20:08:02,  4.40it/s]
Training:   0%|          | 1362/320464 [04:45<20:49:38,  4.26it/s]
Training:   0%|          | 1363/320464 [04:45<21:12:20,  4.18it/s]
Training:   0%|          | 1364/320464 [04:46<21:49:28,  4.06it/s]
Training:   0%|          | 1365/320464 [04:46<22:02:37,  4.02it/s]
Training:   0%|          | 1366/320464 [04:46<22:45:44,  3.89it/s]
Training:   0%|          | 1367/320464 [04:46<22:38:33,  3.91it/s]
Training:   0%|          | 1368/320464 [04:46<21:11:54,  4.18it/s]
Training:   0%|          | 1369/320464 [04:47<21:08:17,  4.19it/s]
Training:   0%|          | 1370/320464 [04:47<21:35:23,  4.11it/s]
Training:   0%|          | 1371/320464 [04:47<21:41:14,  4.09it/s]
Training:   0%|          | 1372/320464 [04:48<27:03:05,  3.28it/s]
Training:   0%|          | 1373/320464 [04:48<25:54:13,  3.42it/s]
Training:   0%|          | 1374/320464 [04:48<25:28:17,  3.48it/s]
Training:   0%|          | 1375/320464 [04:49<26:11:19,  3.38it/s]
Training:   0%|          | 1376/320464 [04:49<24:52:31,  3.56it/s]
Training:   0%|          | 1377/320464 [04:49<23:56:34,  3.70it/s]
Training:   0%|          | 1378/320464 [04:49<22:26:43,  3.95it/s]
Training:   0%|          | 1379/320464 [04:49<20:56:44,  4.23it/s]
Training:   0%|          | 1380/320464 [04:50<20:40:33,  4.29it/s]
Training:   0%|          | 1381/320464 [04:50<21:01:03,  4.22it/s]
Training:   0%|          | 1382/320464 [04:50<21:10:15,  4.19it/s]
Training:   0%|          | 1383/320464 [04:50<21:12:48,  4.18it/s]
Training:   0%|          | 1384/320464 [04:51<20:18:52,  4.36it/s]
Training:   0%|          | 1385/320464 [04:51<20:10:56,  4.39it/s]
Training:   0%|          | 1386/320464 [04:51<20:44:57,  4.27it/s]
Training:   0%|          | 1387/320464 [04:51<21:20:21,  4.15it/s]
Training:   0%|          | 1388/320464 [04:52<21:30:07,  4.12it/s]
Training:   0%|          | 1389/320464 [04:52<20:27:19,  4.33it/s]
Training:   0%|          | 1390/320464 [04:52<20:06:19,  4.41it/s]
Training:   0%|          | 1391/320464 [04:52<20:44:16,  4.27it/s]
Training:   0%|          | 1392/320464 [04:52<20:55:15,  4.24it/s]
Training:   0%|          | 1393/320464 [04:53<21:29:30,  4.12it/s]
Training:   0%|          | 1394/320464 [04:53<22:23:43,  3.96it/s]
Training:   0%|          | 1395/320464 [04:53<23:16:40,  3.81it/s]
Training:   0%|          | 1396/320464 [04:54<24:17:48,  3.65it/s]
Training:   0%|          | 1397/320464 [04:54<24:25:55,  3.63it/s]
Training:   0%|          | 1398/320464 [04:54<24:21:44,  3.64it/s]
Training:   0%|          | 1399/320464 [04:54<24:24:16,  3.63it/s]
Training:   0%|          | 1400/320464 [04:55<24:54:16,  3.56it/s]
Training:   0%|          | 1401/320464 [04:55<24:09:07,  3.67it/s]
Training:   0%|          | 1402/320464 [04:55<23:24:55,  3.79it/s]
Training:   0%|          | 1403/320464 [04:55<23:08:22,  3.83it/s]
Training:   0%|          | 1404/320464 [04:56<22:47:52,  3.89it/s]
Training:   0%|          | 1405/320464 [04:56<22:33:06,  3.93it/s]
Training:   0%|          | 1406/320464 [04:56<22:34:24,  3.93it/s]
Training:   0%|          | 1407/320464 [04:57<24:13:13,  3.66it/s]
Training:   0%|          | 1408/320464 [04:57<24:09:56,  3.67it/s]
Training:   0%|          | 1409/320464 [04:57<23:09:47,  3.83it/s]
Training:   0%|          | 1410/320464 [04:57<23:56:44,  3.70it/s]
Training:   0%|          | 1411/320464 [04:58<23:45:48,  3.73it/s]
Training:   0%|          | 1412/320464 [04:58<23:25:09,  3.78it/s]
Training:   0%|          | 1413/320464 [04:58<22:56:21,  3.86it/s]
Training:   0%|          | 1414/320464 [04:58<22:46:39,  3.89it/s]
Training:   0%|          | 1415/320464 [04:59<22:39:40,  3.91it/s]
Training:   0%|          | 1416/320464 [04:59<22:43:57,  3.90it/s]
Training:   0%|          | 1417/320464 [04:59<22:47:43,  3.89it/s]
Training:   0%|          | 1418/320464 [04:59<23:03:47,  3.84it/s]
Training:   0%|          | 1419/320464 [05:00<23:12:22,  3.82it/s]
Training:   0%|          | 1420/320464 [05:00<23:03:16,  3.84it/s]
Training:   0%|          | 1421/320464 [05:00<21:30:18,  4.12it/s]
Training:   0%|          | 1422/320464 [05:00<20:30:39,  4.32it/s]
Training:   0%|          | 1423/320464 [05:01<20:29:59,  4.32it/s]
Training:   0%|          | 1424/320464 [05:01<21:05:47,  4.20it/s]
Training:   0%|          | 1425/320464 [05:01<21:14:07,  4.17it/s]
Training:   0%|          | 1426/320464 [05:01<23:36:35,  3.75it/s]
Training:   0%|          | 1427/320464 [05:02<23:57:17,  3.70it/s]
Training:   0%|          | 1428/320464 [05:02<23:54:39,  3.71it/s]
Training:   0%|          | 1429/320464 [05:02<21:59:33,  4.03it/s]
Training:   0%|          | 1430/320464 [05:02<21:23:31,  4.14it/s]
Training:   0%|          | 1431/320464 [05:03<21:57:57,  4.03it/s]
Training:   0%|          | 1432/320464 [05:03<21:48:24,  4.06it/s]
Training:   0%|          | 1433/320464 [05:03<21:43:48,  4.08it/s]
Training:   0%|          | 1434/320464 [05:03<21:41:46,  4.08it/s]
Training:   0%|          | 1435/320464 [05:04<21:52:27,  4.05it/s]
Training:   0%|          | 1436/320464 [05:04<21:58:01,  4.03it/s]
Training:   0%|          | 1437/320464 [05:04<20:59:07,  4.22it/s]
Training:   0%|          | 1438/320464 [05:04<19:56:57,  4.44it/s]
Training:   0%|          | 1439/320464 [05:04<19:30:54,  4.54it/s]
Training:   0%|          | 1440/320464 [05:05<20:11:06,  4.39it/s]
Training:   0%|          | 1441/320464 [05:05<20:46:34,  4.27it/s]
Training:   0%|          | 1442/320464 [05:05<21:03:36,  4.21it/s]
Training:   0%|          | 1443/320464 [05:05<21:31:09,  4.12it/s]
Training:   0%|          | 1444/320464 [05:06<21:54:04,  4.05it/s]
Training:   0%|          | 1445/320464 [05:06<21:34:51,  4.11it/s]
Training:   0%|          | 1446/320464 [05:06<20:26:54,  4.33it/s]
Training:   0%|          | 1447/320464 [05:06<19:43:47,  4.49it/s]
Training:   0%|          | 1448/320464 [05:07<20:14:37,  4.38it/s]
Training:   0%|          | 1449/320464 [05:07<20:49:01,  4.26it/s]
Training:   0%|          | 1450/320464 [05:07<21:16:25,  4.17it/s]
Training:   0%|          | 1451/320464 [05:07<21:34:32,  4.11it/s]
Training:   0%|          | 1452/320464 [05:08<21:50:00,  4.06it/s]
Training:   0%|          | 1453/320464 [05:08<22:14:53,  3.98it/s]
Training:   0%|          | 1454/320464 [05:08<21:06:50,  4.20it/s]
Training:   0%|          | 1455/320464 [05:08<20:06:46,  4.41it/s]
Training:   0%|          | 1456/320464 [05:09<20:05:06,  4.41it/s]/opt/anaconda3/lib/python3.12/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
